MacroPlot Name,Monitoring Status,Date,Index,Transect,SampLoc,OffSet,LittDep,DuffDep,FuelbedDep,DLFuConSt,Comment,UV1,UV2,UV3,NumTran,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
PIPO 01,Pre,5/28/1991 12:00:00 AM,35,4,20,False,1.2,1.2,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 01,Pre,5/28/1991 12:00:00 AM,36,4,25,False,1.3,0.8,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 01,Pre,5/28/1991 12:00:00 AM,37,4,30,False,1.5,1.7,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 01,Pre,5/28/1991 12:00:00 AM,38,4,35,False,1.7,1.8,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 01,Pre,5/28/1991 12:00:00 AM,39,4,40,False,2.5,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 01,Pre,5/28/1991 12:00:00 AM,40,4,45,False,1.9,2.6,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483648,1,1,False,0.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483647,1,5,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483646,1,10,False,0.8,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483645,1,15,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483644,1,20,False,0.2,0.2,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483643,1,25,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483642,1,30,False,1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483641,1,35,False,0.8,0.5,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483640,1,40,False,0.8,0.5,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483639,1,45,False,0.5,0.3,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483638,2,1,False,0.2,0.2,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483637,2,5,False,0.2,0.3,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483636,2,10,False,0,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483635,2,15,False,0.5,0.5,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483634,2,20,False,0.3,0.8,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483633,2,25,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483632,2,30,False,0.5,0.2,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483631,2,35,False,0.2,0.2,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483630,2,40,False,1,0.3,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483629,2,45,False,0.8,1.3,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483628,3,1,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483627,3,5,False,0.1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483626,3,10,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483625,3,15,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483624,3,20,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483623,3,25,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483622,3,30,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483621,3,35,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483620,3,40,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483619,3,45,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483618,4,1,False,0.3,0.8,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483617,4,5,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483616,4,10,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483615,4,15,False,0.2,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483614,4,20,False,0.1,0.3,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483613,4,25,False,0.5,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483612,4,30,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483611,4,35,False,0.1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483610,4,40,False,0.5,0.3,,PIPO,,,,,,,,,,,,,
PIPO 03,PR01,5/15/1992 12:00:00 AM,-2147483609,4,45,False,1.25,1.25,,PIPO,,,,,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 04,PR01,5/27/1992 12:00:00 AM,1,1,1,False,1,0.8,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,2,1,5,False,0.3,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,3,1,10,False,0.5,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,4,1,15,False,0.5,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,5,1,20,False,0.4,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,6,1,25,False,0.2,0.2,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,7,1,30,False,0.6,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,8,1,35,False,1.3,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,9,1,40,False,1,1.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,10,1,45,False,1.5,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,11,2,1,False,1,1.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,12,2,5,False,0.5,1.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,13,2,10,False,0,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,14,2,15,False,0,0.2,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,15,2,20,False,2.9,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,16,2,25,False,0.8,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,17,2,30,False,0.2,0.1,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,18,2,35,False,0.3,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,19,2,40,False,0.1,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,20,2,45,False,0.3,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel2_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,21,3,1,False,1.3,0.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,22,3,5,False,1,0.9,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,23,3,10,False,1.3,0.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,24,3,15,False,1.5,0.7,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,25,3,20,False,1.8,0.8,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,26,3,25,False,1.4,0.6,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,27,3,30,False,1.8,1.1,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,28,3,35,False,2.2,1.6,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,29,3,40,False,2.5,1.8,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,30,3,45,False,5.2,2.5,0,PIPO,From FMH DFLITDUF 1060,,, fuel3_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,31,4,1,False,0.5,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,32,4,5,False,0.5,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,33,4,10,False,0.8,0.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,34,4,15,False,1,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,35,4,20,False,1.5,0.5,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,36,4,25,False,1.5,0.5,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,37,4,30,False,1,0.8,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,38,4,35,False,2,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,39,4,40,False,1,1.5,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 04,PR01,5/27/1992 12:00:00 AM,40,4,45,False,1,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel4_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,,,,,,,,,,,,,4,,,,,,,True,
PIPO 05,Pre,5/28/1992 12:00:00 AM,1,1,1,False,2,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,2,1,5,False,3,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,3,1,10,False,3,1.5,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,4,1,15,False,0.8,2,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,5,1,20,False,1.7,3,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,6,1,25,False,0.8,1,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,7,1,30,False,1.3,0.5,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,8,1,35,False,0.5,2,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,9,1,40,False,0.8,0.3,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
PIPO 05,Pre,5/28/1992 12:00:00 AM,10,1,45,False,1.3,0,0,PIPO,From FMH DFLITDUF 1060,,, fuel1_ALL,,,,,,,,,
